image_ID,label
53.JPG,none
823.JPG,none
85.JPG,none
855.JPG,none
117.JPG,none
888.JPG,non-odontogenic
149.JPG,periapical
567.JPG,none
599.JPG,none
631.JPG,none
663.JPG,none
695.JPG,none
727.JPG,non-odontogenic
759.JPG,periapical
21.JPG,none
791.JPG,none
920.JPG,none
181.JPG,inter-radicular
952.JPG,periapical
213.JPG,inter-radicular
985.JPG,none
245.JPG,none
278.JPG,none
310.JPG,non-odontogenic
342.JPG,non-odontogenic
374.JPG,none
406.JPG,periapical
438.JPG,none
470.JPG,none
502.JPG,none
535.JPG,periapical
570.JPG,none
602.JPG,none
634.JPG,non-odontogenic
666.JPG,none
698.JPG,periapical
730.JPG,none
762.JPG,none
24.JPG,none
794.JPG,none
56.JPG,none
826.JPG,none
88.JPG,none
859.JPG,non-odontogenic
120.JPG,none
891.JPG,none
152.JPG,none
923.JPG,none
184.JPG,none
955.JPG,none
216.JPG,periapical
988.JPG,none
248.JPG,none
281.JPG,periapical
345.JPG,none
377.JPG,none
409.JPG,none
441.JPG,none
473.JPG,none
505.JPG,none
538.JPG,none
573.JPG,periapical
605.JPG,none
637.JPG,periapical
701.JPG,pericoronal
733.JPG,none
765.JPG,none
27.JPG,none
797.JPG,none
59.JPG,periapical
829.JPG,non-odontogenic
91.JPG,none
862.JPG,none
123.JPG,none
894.JPG,periapical
155.JPG,periapical
926.JPG,none
187.JPG,none
958.JPG,none
219.JPG,none
991.JPG,non-odontogenic
251.JPG,none
284.JPG,periapical
316.JPG,none
348.JPG,non-odontogenic
380.JPG,none
412.JPG,none
444.JPG,periapical
476.JPG,none
508.JPG,none
541.JPG,none
576.JPG,none
608.JPG,none
640.JPG,none
672.JPG,none
704.JPG,periapical
736.JPG,none
768.JPG,periapical
30.JPG,periapical
800.JPG,periapical
62.JPG,none
832.JPG,none
94.JPG,none
865.JPG,none
126.JPG,none
897.JPG,pericoronal
158.JPG,periapical
929.JPG,non-odontogenic
190.JPG,none
961.JPG,none
222.JPG,none
994.JPG,none
254.JPG,none
287.JPG,none
319.JPG,pericoronal
351.JPG,none
383.JPG,periapical
415.JPG,none
447.JPG,none
479.JPG,none
511.JPG,none
544.JPG,none
579.JPG,none
611.JPG,none
643.JPG,periapical
675.JPG,pericoronal
707.JPG,none
739.JPG,none
1.JPG,periapical
771.JPG,none
33.JPG,none
803.JPG,none
65.JPG,none
835.JPG,none
97.JPG,none
868.JPG,none
129.JPG,none
900.JPG,none
161.JPG,none
932.JPG,non-odontogenic
193.JPG,none
964.JPG,none
225.JPG,none
997.JPG,none
257.JPG,none
290.JPG,none
322.JPG,periapical
354.JPG,none
386.JPG,none
418.JPG,none
450.JPG,none
482.JPG,non-odontogenic
514.JPG,none
547.JPG,none
582.JPG,none
614.JPG,none
646.JPG,none
678.JPG,none
710.JPG,non-odontogenic
742.JPG,none
4.JPG,non-odontogenic
774.JPG,none
36.JPG,none
806.JPG,none
68.JPG,none
838.JPG,none
100.JPG,non-odontogenic
871.JPG,pericoronal
132.JPG,none
903.JPG,none
164.JPG,none
935.JPG,pericoronal
196.JPG,pericoronal
967.JPG,none
228.JPG,none
260.JPG,none
293.JPG,none
325.JPG,none
357.JPG,none
389.JPG,none
421.JPG,none
453.JPG,periapical
485.JPG,none
518.JPG,none
550.JPG,none
585.JPG,none
617.JPG,periapical
649.JPG,none
681.JPG,none
713.JPG,none
745.JPG,none
7.JPG,none
777.JPG,none
39.JPG,none
809.JPG,periapical
71.JPG,none
841.JPG,periapical
103.JPG,pericoronal
135.JPG,none
906.JPG,pericoronal
167.JPG,periapical
938.JPG,pericoronal
199.JPG,none
970.JPG,none
231.JPG,none
263.JPG,none
296.JPG,none
328.JPG,none
360.JPG,periapical
392.JPG,none
424.JPG,none
456.JPG,periapical
488.JPG,periapical
521.JPG,pericoronal
553.JPG,non-odontogenic
588.JPG,periapical
620.JPG,periapical
652.JPG,none
684.JPG,periapical
716.JPG,none
748.JPG,periapical
748.JPG,non-odontogenic
780.JPG,periapical
42.JPG,periapical
42.JPG,periapical
812.JPG,none
74.JPG,pericoronal
844.JPG,periapical
106.JPG,periapical
877.JPG,none
138.JPG,none
909.JPG,non-odontogenic
170.JPG,periapical
941.JPG,non-odontogenic
202.JPG,periapical
234.JPG,periapical
266.JPG,none
299.JPG,pericoronal
331.JPG,periapical
363.JPG,non-odontogenic
395.JPG,none
427.JPG,periapical
459.JPG,none
491.JPG,periapical
524.JPG,none
556.JPG,none
591.JPG,none
623.JPG,none
655.JPG,none
687.JPG,periapical
719.JPG,none
751.JPG,none
13.JPG,none
783.JPG,none
45.JPG,periapical
815.JPG,none
77.JPG,none
847.JPG,none
109.JPG,periapical
880.JPG,periapical
141.JPG,none
912.JPG,none
173.JPG,none
944.JPG,periapical
205.JPG,periapical
976.JPG,none
237.JPG,none
270.JPG,none
302.JPG,none
334.JPG,periapical
366.JPG,periapical
398.JPG,non-odontogenic
430.JPG,none
462.JPG,periapical
494.JPG,none
527.JPG,periapical
559.JPG,non-odontogenic
562.JPG,none
594.JPG,periapical
626.JPG,periapical
658.JPG,none
